"Index","Style","Text"
"1","","学号：2023120619密级：公开"
"2","","硕士学位论文"
"3","","（专业学位）"
"4","","钢结构中潜在脆性构件的重要性程度评估方法研究及力学性能分析"
"5","","姓　     名："
"6","","吴仁彬"
"7","","专业名称："
"8","","土木工程"
"9","","研究方向："
"10","","结构可靠性分析"
"11","","指 导 教 师："
"12","","昌毅（副教授）"
"13","","企 业 导 师："
"14","","朱健青（高级工程师）"
"15","","培 养 学院："
"16","","土木与建筑工程学院"
"17","","二○二六年六月"
"18","",""
"19","",""
"20","",""
"21","",""
"22","",""
"23","",""
"24","",""
"25","",""
"26","",""
"27","",""
"28","","中图分类号 TU375.3  学校代码 10405"
"29","","UDC  624                                                        密级 公开"
"30","",""
"31","","东华理工大学"
"32","","硕 士学位论文"
"33","",""
"34","","钢结构中潜在脆性构件的重要性程度评估方法研究及"
"35","","力学性能分析"
"36","",""
"37","","Research on the importance evaluation method"
"38","","and mechanical performance analysis"
"39","","of potential brittle components in steel structures"
"40","",""
"41","",""
"42","",""
"43","","作    者"
"44","","吴仁彬"
"45","","导师"
"46","","昌毅"
"47","","申请学位"
"48","","土木水利硕士专业学位"
"49","","培养单位"
"50","","土木与建筑工程学院"
"51","","专业名称"
"52","","土木工程"
"53","","研究方向"
"54","","结构可靠性分析"
"55","",""
"56","",""
"57","",""
"58","",""
"59","","二〇二六年六月"
"60","",""
"61","",""
"62","","东华理工大学博士（或硕士）学位论文英文题名页"
"63","",""
"64","","Research on the importanceevaluation method andmechanicalperformanceanalysis of potential brittlecomponents in steel structures"
"65","",""
"66","","AThesisSubmitted to"
"67","","East China University of Technology"
"68","","For the ProfessionalDegree ofMasterof"
"69","","Engineering"
"70","","BY"
"71","","WU Ren-bin"
"72","","Supervised by"
"73","","Prof. CHANG Yi"
"74","","and"
"75","","Senior Engineer ZHU Jian-qing"
"76","","School of Civil and Architectural Engineering"
"77","","East China University of Technology"
"78","","June 2026"
"79","",""
"80","",""
"81","","东华理工大学研究生毕业（学位）论文中文摘要首页用纸"
"82","","毕业论文题目：钢结构中潜在脆性构件的重要性程度评估方法研究及力学性能分析"
"83","","土木工程专业 2023 级硕士生姓名：吴仁彬"
"84","","指导教师（姓名、职称）：昌毅、副教授"
"85","1","摘要"
"86","","钢材作为一种典型的塑性材料，具有强度高、延展性好、造价低等优点。然而近些年来，由于钢材发生断裂引起的事故越来越多，造成了巨大的损失。通过对这些事故分析研究发现，有相当一部分钢材发生破坏时具有明显的脆性破坏的特点，即具有不确定性和瞬时性。说明在一些特定情况下，钢材是会发生脆性破坏的。以往相关人员对钢结构的分析研究中，均假设结构中的钢材为塑性性能，很少考虑到钢材呈现脆性性能而失效。因此为防止钢材的脆性破坏而造成严重后果，对结构中的脆性构件的重要性以及含脆性构件的结构整体力学性能研究是非常有必要的。"
"87","","本文以潜在脆性破坏构件的重要性程度作为研究对象，分别研究串联系统和并联系统中潜在脆性破坏构件的重要性程度，并分析不同参数如相关系数、构件总数、可靠度指标等对潜在脆性破坏构件的重要性程度影响。同时本文研究并联钢结构中脆性失效的重要性和含潜在脆性钢丝吊索的力学性能，分析不同参数下，潜在脆性失效构件的重要性程度变化和钢丝吊索的力学性能变化。主要成果如下："
"88","","(1)针对钢结构中潜在脆性破坏构件的重要性展开研究，提出潜在脆性破坏构件重要性程度的分析方法并研究构件总数量、相关系数、潜在脆性破坏构件的数量、可靠度指标等参数对潜在脆性破坏构件重要性程度的影响，发现：在串联系统中，潜在脆性破坏构件重要性程度与相关系数、构件总数等参数成正相关的关系，与可靠度指标成负相关的关系；在并联系统中潜在脆性破坏构件的重要性程度与相关系数、构件总数可靠度指标等参数均成负相关的关系。"
"89","","(2)基于风险达成价值RAW，提出了适用于并联钢结构中潜在脆性失效构件的重要性程度分析方法和重要性程度评估方法，进而非线性拟合出适应于潜在脆性失效构件的重要性程度公式，验证了本文所提方法的有效性和准确性。并发现：在并联钢结构中，其余参数不变的情况下，潜在脆性失效构件的重要性程度与构件总数、可靠度指标等参数成负相关的关系；在并联钢结构中，构件作为潜在脆性失效构件时的重要性程度始终低于其作为塑性失效构件时的重要性程度。"
"90","","(3)针对含潜在脆性钢丝吊索的力学性能展开研究，进而建立了含潜在脆性钢丝吊索的有限元模型。通过对其开展拉伸试验，分析了不同潜在脆性钢丝数量和不同潜在脆性钢丝位置对吊索力学性能的影响。发现：在其余条件不变的情况下，含潜在脆性钢丝吊索的最大索力与潜在脆性钢丝的数量、潜在脆性钢丝所在层数等参数呈负相关关系。然后通过非线性拟合提出了含有潜在脆性钢丝吊索的最大索力计算公式，并通过工程实例分析验证了本文所提拟合公式的准确性和有效性。"
"91","","关键词：潜在脆性破坏构件；重要性程度；失效概率；有限元模拟；相关系数"
"92","",""
"93","",""
"94","",""
"95","","东华理工大学研究生毕业（学位）论文英文摘要首页用纸"
"96","","THESIS:  Research on the importance evaluation method and mechanicaperformance analysis of brittle components in steel structures"
"97","","SPECIALIZATION:Civil Engineering________________"
"98","","POSTGRADUATE:___________WU Ren-bin___"
"99","","MENTOR:______  CHANG Yi （Associate Professor）      __       _"
"100","1","Abstract"
"101","","As a typical plastic material, steel possesses advantages such as high strength, good ductility, and low cost. However, in recent years, an increasing number of accidents caused by steel fracture have resulted in significant losses. Through the analysis and investigation of these accidents, it has been found that a considerable portion of steel failures exhibit distinct brittle fracture characteristics, namely uncertainty and instantaneousness. This indicates that under certain specific conditions, steel can undergo brittle failure. In previous analytical studies of steel structures by relevant researchers, it was generally assumed that the steel in the structure exhibits plastic behavior, with little consideration given to failure due to steel exhibiting brittle properties. Therefore, to prevent the severe consequences of brittle failure in steel, it is highly necessary to study the importance of components prone to brittle failure within a structure, as well as the overall mechanical performance of structures containing such brittle components."
"102","","This paper takes the importance of components with potential brittle failure as the research object. It investigates the importance of these potentially brittle components in series systems and parallel systems separately, and analyzes the influence of different parameters, such as the correlation coefficient, the total number of components, and the reliability index, on their importance. Concurrently, this study examines the importance of brittle failure in parallel steel structures and the mechanical properties of steel wire ropes containing potentially brittle wires. It analyzes how the importance of potentially brittle failure components and the mechanical properties of the wire ropes vary under different parameters. The main achievements are as follows:"
"103","","(1) A study was conducted on the importance of components with potential brittle failure in steel structures. An analytical method for assessing the importance of these potentially brittle components was proposed. The effects of parameters such as the total number of components, correlation coefficient, number of potentially brittle components, and reliability index on their importance were investigated. It was found that in a series system, the importance of a potentially brittle component is positively correlated with parameters such as the correlation coefficient and the total number of components, but negatively correlated with the reliability index. In a parallel system, the importance of a potentially brittle component is negatively correlated with param"
"104","","(2) Based on the Risk Achievement Worth (RAW), an analysis method and an evaluation method for assessing the importance of potential brittle failure components in parallel steel structures were proposed. Subsequently, a formula suitable for describing the importance of these potential brittle failure components was derived through nonlinear fitting, verifying the effectiveness and accuracy of the proposed method. It was also discovered that in a parallel steel structure, with other parameters held constant, the importance of a potential brittle failure component is negatively correlated with parameters such as the total number of components and the reliability index. Furthermore, in a parallel steel structure, the importance of a component when considered as a potential brittle failure component is consistently lower than its importance when considered as a ductile failure component."
"105","","(3) Research was conducted on the mechanical properties of steel wire ropes containing potentially brittle wires, leading to the establishment of a finite element model for such ropes. Through tensile tests on these models, the effects of different numbers and different locations of potentially brittle wires on the mechanical properties of the wire rope were analyzed. It was found that, under otherwise identical conditions, the maximum cable force of a steel wire rope containing potentially brittle wires is negatively correlated with parameters such as the number of potentially brittle wires and the layer in which these wires are located. Subsequently, a formula for calculating the maximum cable force of a steel wire rope containing potentially brittle wires was proposed through nonlinear fitting. The accuracy and validity of this proposed fitting formula were verified through the analysis of an engineering example."
"106","","Keywords:potential brittle failure component; importance degree; failure probability; finite element simulation；correlation coefficient"
"107","",""
"108","",""
"109","",""
"110","",""
"111","",""
"112","",""
"113","",""
"114","",""
"115","",""
"116","",""
"117","TOC","目录"
"118","TOC1","第1章绪论	1"
"119","TOC2","1.1 研究背景及意义	1"
"120","TOC3","1.1.1 研究背景	1"
"121","TOC3","1.1.2 研究意义	2"
"122","TOC2","1.2 国内外研究现状	2"
"123","TOC3","1.2.1 钢结构脆性破坏研究现状	2"
"124","TOC3","1.2.2 重要性程度研究现状	3"
"125","TOC3","1.2.3 吊索力学性能研究现状	4"
"126","TOC2","1.3 本文内容及技术路线	6"
"127","TOC3","1.3.1 本文的主要内容	6"
"128","TOC3","1.3.2 本文的技术路线	6"
"129","TOC1","第2章钢结构中含潜在脆性破坏构件重要性程度评估方法	9"
"130","TOC2","2.1 塑性构件重要性程度评价方法	9"
"131","TOC2","2.2 潜在脆性破坏构件重要性程度评价	10"
"132","TOC3","2.2.1 当含一个潜在脆性破坏构件时	10"
"133","TOC3","2.2.2 当含两个潜在脆性破坏构件时	11"
"134","TOC3","2.2.3 当含n1个潜在脆性破坏构件时	13"
"135","TOC2","2.3 影响重要性程度参数的对比分析	15"
"136","TOC3","2.3.1 串联系统中单参数影响下重要性程度分析	15"
"137","TOC3","2.3.2 串联系统中多参数影响下重要性程度分析	18"
"138","TOC3","2.3.3 并联系统中单参数影响下重要性程度分析	21"
"139","TOC2","2.4 实例分析	24"
"140","TOC3","2.4.1 桁架钢结构分析	24"
"141","TOC3","2.4.2 清水塘大桥钢桁架实例分析	28"
"142","TOC3","2.4.3 单股光面钢丝绳	30"
"143","TOC2","2.5 本章小结	31"
"144","TOC1","第3章并联钢结构中潜在脆性失效构件重要性评估方法研究	33"
"145","TOC2","3.1 并联钢结构中构件重要性程度评价	34"
"146","TOC3","3.1.1 层次分析法衡量构件重要性程度	34"
"147","TOC3","3.1.2 风险达成价值衡量构件重要性程度	34"
"148","TOC2","3.2 基于RAW的参数影响对比分析及重要性程度拟合公式	38"
"149","TOC3","3.2.1 单参数影响下重要性程度分析	38"
"150","TOC3","3.2.2 多参数影响下重要性程度分析	39"
"151","TOC3","3.2.3 潜在脆性失效构件的重要性程度拟合公式	41"
"152","TOC2","3.3 并联钢结构实例分析	44"
"153","TOC3","3.3.1 工程概况	44"
"154","TOC3","3.3.2 钢吊索重要性程度分析	44"
"155","TOC2","3.4 本章小结	46"
"156","TOC1","第4章含潜在脆性钢丝吊索的力学性能试验和有限元分析	49"
"157","TOC2","4.1 试验概况	49"
"158","TOC3","4.1.1 试件选择与试验装置	49"
"159","TOC3","4.1.2 试验内容与结果	51"
"160","TOC2","4.2 含潜在脆性钢丝吊索有限元模型	51"
"161","TOC3","4.2.1 不含潜在脆性钢丝吊索有限元模型的建立	51"
"162","TOC3","4.2.2 含潜在脆性钢丝吊索有限元模型的建立	53"
"163","TOC2","4.3 影响吊索最大索力参数对比分析	55"
"164","TOC3","4.3.1 单参数影响下吊索最大索力分析	55"
"165","TOC3","4.3.2 多参数影响下吊索最大索力分析	57"
"166","TOC2","4.4 含潜在脆性钢丝吊索最大索力拟合公式	57"
"167","TOC3","4.4.1 拟合公式	58"
"168","TOC3","4.4.2 对比分析	59"
"169","TOC2","4.5 含潜在脆性钢丝吊索实例分析	60"
"170","TOC3","4.5.1 工程概况	60"
"171","TOC3","4.5.2 含潜在脆性钢丝吊索最大索力分析	61"
"172","TOC2","4.6 本章小结	62"
"173","TOC1","第5章结论与展望	65"
"174","TOC2","5.1 结论	65"
"175","TOC2","5.2 展望	66"
"176","TOC1","致谢	67"
"177","TOC1","攻读硕士学位期间取得的科研成果	69"
"178","TOC1","参考文献	71"
"179","",""
"180","",""
"181","",""
"182","",""
"183","",""
"184","",""
"185","",""
"186","",""
"187","",""
"188","",""
"189","",""
"190","",""
"191","","插图与附表清单"
"192","","插图清单"
"193","ae","图 1.1埃菲尔铁塔	1"
"194","ae","图 1.2金门大桥	1"
"195","ae","图 1.3本文技术路线	7"
"196","ae","图2.1  钢结构脆性断裂	9"
"197","ae","图2.2  构件i的RAW指标示意图	10"
"198","ae","图2 .3 系统中含一个潜在脆性破坏构件的失效情况分析图	11"
"199","ae","图 2.4  系统中含两个潜在脆性破坏构件的失效情况分析图	12"
"200","ae","图 2.5  不含构件i的系统失效情况分析图(左图为串联系统，右图为并联系统)	13"
"201","ae","图 2.6 相关系数与重要性程度关系曲线图(串联系统)	16"
"202","ae","图 2.7 相关系数与重要性程度关系曲线图(串联系统)	17"
"203","ae","图 2.8 可靠度指标与重要性程度关系曲线图(串联系统)	17"
"204","ae","图 2.9 潜在脆性破坏构件数量与重要性程度关系曲线图(串联系统)	18"
"205","ae","图 2.10 相关系数及潜在脆性破坏构件数量与重要性程度关系三维图（串联系统）	19"
"206","ae","图 2.11 潜在脆性破坏构件数量及构件总数量与重要性程度关系三维图（串联系统）	20"
"207","ae","图 2.12 构件总数量及相关系数与重要性程度关系三维图（串联系统）	21"
"208","ae","图 2.13 相关系数与重要性程度关系曲线图(并联系统)	22"
"209","ae","图2.14 构件总数与重要性程度关系曲线图(并联系统)	23"
"210","ae","图2.15 可靠度指标与重要性程度关系曲线图(并联系统)	24"
"211","ae","图 2.16 构件总数量n=11的静定桁架结构图	25"
"212","ae","图 2.17构件总数量n=11的静定桁架结构内力分布图	25"
"213","ae","图 2.18 构件总数量n=7的静定桁架结构图	25"
"214","ae","图 2.19 构件总数量n=11静定桁架结构内力分布图	26"
"215","ae","图 2.20 钢桁架结构的相关系数与重要性程度关系曲线图	27"
"216","ae","图 2.21 钢桁架结构的构件总数量与重要性程度关系曲线图	27"
"217","ae","图 2.22 钢桁架结构的可靠度指标与重要性程度关系曲线图	28"
"218","ae","图 2.23 钢桁架结构的潜在脆性破坏构件数量与重要性程度关系曲线图	28"
"219","ae","图 2.24清水塘大桥立面图	29"
"220","ae","图 2.25 部分钢桁架分布图	29"
"221","ae","图 2.26 单股光面钢丝绳(右图为钢丝绳截面)	30"
"222","ae","图3.1 RAWi的系统变化示意图	35"
"223","ae","图 3.2 n个构件发生塑性破坏失效的情况示意图	36"
"224","ae","图 3.3 n-1个构件发生塑性破坏失效的情况示意图	36"
"225","ae","图 3.4 1个构件发生脆性破坏的情况示意图	37"
"226","ae","图 3.5 构件总数与重要性程度关系曲线图	38"
"227","ae","图 3.6 可靠度指标与重要性程度关系曲线图	39"
"228","ae","图 3.7 作为塑性失效构件时的重要性程度关系曲面图	40"
"229","ae","图 3.8 作为潜在脆性失效构件的重要性程度关系曲面图	40"
"230","ae","图 3.9 转换因子k的对比分析图	42"
"231","ae","图 3.10 潜在脆性失效构件的拟合公式值与试验值对比分析图	43"
"232","ae","图 3.11 潜在脆性失效构件的拟合公式值与试验值误差分析图	43"
"233","ae","图 3.12 清水塘大桥立面图	44"
"234","ae","图 3.13 吊索分布图	44"
"235","ae","图 4.1a 吊索实景图	50"
"236","ae","图 4.1b 吊索分布图	50"
"237","ae","图 4.2 试验测量装置	50"
"238","ae","图 4.3 索力检测现场图	51"
"239","ae","图 4.4 PES7-1770-187吊索有限元三维模型	52"
"240","ae","图 4.5 PES7-1770-187吊索有限元三维模型截面	52"
"241","ae","图 4.6 PES7-1770-187吊索有限元三维模型应力分布截面	53"
"242","ae","图 4.7 PES7-1770-187吊索截面分层图	54"
"243","ae","图 4.8 含潜在脆性钢丝吊索有限元三维模型应力分布截面	54"
"244","ae","图 4.9 潜在脆性钢丝数量与吊索最大索力关系曲线图	55"
"245","ae","图 4.10 潜在脆性钢丝所在层数与吊索最大索力关系曲线图	56"
"246","ae","图 4.11 潜在脆性钢丝个数及脆性钢丝所在层数与吊索最大索力关系三维图	57"
"247","ae","图 4.12 转换因子λ的对比分析图	58"
"248","ae","图 4.13 含潜在脆性钢丝吊索最大索力的拟合公式值与试验值误差分析图	59"
"249","ae","图 4.14 清水塘大桥现场侧面图	60"
"250","ae","图 4.15 吊索破损图	60"
"251","ae","图 4.16 吊索结构示意图	61"
"252","ae","图 4.17 清水塘大桥吊索最大索力试验值与拟合公式值对比分析图	61"
"253","ae","图 4.18 清水塘大桥吊索最大索力试验值与拟合公式值误差分析图	62"
"254","",""
"255","","表格清单"
"256","ae","表 2.1 各个构件的可靠度指标	26"
"257","ae","表 2.2 清水塘大桥部分钢桁架的可靠度指标	29"
"258","ae","表 2.3 未移除钢丝2时每根钢丝的可靠度指标	30"
"259","ae","表 2.4 移除钢丝2时每根钢丝的可靠度指标	31"
"260","ae","表 3.1 构件的判断矩阵	34"
"261","ae","表 3.2 吊索索力与吊索的可靠度指标	45"
"262","ae","表 3.3 吊索的判断矩阵	46"
"263","ae","表 4.1 试验结果	51"
"264","",""
"265","",""
"266","",""
"267","",""
"268","",""
"269","",""
"270","",""
"271","",""
"272","",""
"273","",""
"274","",""
"275","",""
"276","",""
"277","",""
"278","",""
"279","",""
"280","",""
"281","",""
"282","",""
"283","",""
"284","",""
"285","",""
"286","",""
"287","",""
"288","",""
"289","",""
"290","",""
"291","",""
"292","",""
"293","",""
"294","1","绪论"
"295","2","研究背景及意义"
"296","3","研究背景"
"297","","自改革开放以来，随着市场的需求，我国钢产量和消费量不断增长。从1996年起，我国钢产量消费量连续多年位居世界第一，2021年我钢钢产量高达103279万吨，远超世界钢产量平均水平[1][2]。钢材具有强度高、重量轻、塑性性能良好等特点，并且在达到极限承载能力后，其承载能力也不会立刻失效[3][5]。因此被广泛用于工程结构设计中。例如，法国埃菲尔铁塔（图1.1）的建造使用了约7300万吨钢材，在建造过程中钢材不仅被用于构建主体结构，还被用于打造各种细节和装饰元素，完美体现了工程与艺术的完美结合[6]。美国金门大桥（图1.2）建造用钢量约为83.7万吨，其中桥面结构约使用了约8.9万吨钢材而主桥塔、主缆和悬索结构共使用了74.8万吨钢材，是20世纪30年代钢铁建筑的标志[7]。"
"298","",""
"299","af0","图 1.1埃菲尔铁塔"
"300","af0","图 1.2金门大桥"
"301","af0","Figure 1.1 Eiffel Tower"
"302","af0","Figure 1.2Golden Gate Bridge"
"303","",""
