"Index","Style","Text"
"478","af2","Figure 2.11Three-Dimensional graph of the relationship between number of components with potential brittle fracture, total of components,and degree of importance(series system)"
"479","",""
"480","","从图2.11中不难发现，在相关系数和可靠度指标等参数相同的情况下，RAWi平均值随着构件总数量及潜在脆性破坏构件数量的增加而增加，即潜在脆性破坏构件的重要性程度在不断提高。"
"481","","（3）构件总数量及相关系数"
"482","","本节研究在潜在脆性破坏构件数量、可靠度指标，脆性发生概率等参数不变的情况下，构件之间的相关系数和构件总数量对潜在脆性破坏构件重要性程度的影响。假设在静定钢结构中，潜在脆性破坏构件数量n1=1，每个构件的可靠度指标β=3.0，脆性发生概率Pbi=0.2。潜在脆性破坏构件重要性程度随着不同构件总数量和不同相关系数的变化规律如图2.12所示。"
"483","",""
"484","af0",""
"485","af0","图2.12构件总数量及相关系数与重要性程度关系三维图（串联系统）"
"486","af2","Figure 2.12Three-Dimensional graph of the relationship between total of components, correlation index, and degree of importance(series system)"
"487","",""
"488","","从图2.12中不难发现，在潜在脆性破坏构件数量和可靠度指标等参数不变的情况下，RAWi平均值随着相关系数和构件总数量的升高而升高，即潜在脆性破坏构件的重要性程度也在不断提高。"
"489","3","并联系统中单参数影响下重要性程度分析"
"490","","上文研究了在串联系统中单参数影响下，潜在脆性破坏构件的重要性程度的变化规律。下面将研究并联系统中单个参数对潜在脆性破坏构件的重要性程度的影响。由于并联系统的失效概率普遍较小，用松弛线性规划法(RLP)计算后发现潜在脆性破坏构件的重要性变化较小，且会有些许波动，所以本节将采用更为精确但较为低效的蒙特卡洛算法(MC)[52]对系统失效概率进行计算，进而总结出在并联系统中单个参数对潜在脆性破坏构件的重要性影响规律。"
"491","aa","相关系数"
"492","","本节研究在并联系统中，构件总数、可靠度指标、脆性发生概率和潜在脆性破坏构件个数不变的情况下，构件之间的相关系数对潜在脆性破坏构件重要性程度的影响规律。假设在系统中构件总数n=9，可靠度指标β=2.0，潜在脆性破坏构件个数n1=1，脆性发生概率Pbi=0.05时潜在脆性破坏构件的重要性程度随着相关系数ρ的变化规律如图2.13所示。"
"493","",""
"494","af0","图2.13相关系数与重要性程度关系曲线图(并联系统)"
"495","af2","Figure 2.13 Graph of the relationship between correlation coefficient and degree of"
"496","af2","importance (parallel system)"
"497","af2",""
"498","","从图2.13中不难发现，在构件总数、可靠度指标、潜在脆性破坏构件个数等参数相同的情况下，RAWi随着构件之间的相关系数增加而降低，说明在并联系统中，其余参数不变的情况下，潜在脆性破坏构件的重要性程度与构件之间相关系数成反比关系。"
"499","aa","构件总数量"
"500","","本节研究在并联系统中当相关系数、可靠度指标、潜在脆性破坏构件个数以及脆性发生概率等参数不变的情况下，构件总数对潜在脆性破坏构件的重要性程度的影响。假设在并联系统中，构件之间的相关系数ρ=0.7，每个构件的可靠度指标β=2.0，脆性发生概率Pbi=0.05，潜在脆性破坏构件个数n1=1。潜在脆性破坏构件的重要性程度随着构件总数变化规律如图2.14所示。由于需要计算的数据较多，容易出现误差，因此下面将以构件总数为11到15为一组，计算该组RAWi的平均值，以此类推。从而更直观明显的表现出构件总数对潜在脆性破坏构件的影响规律。"
"501","",""
"502","af0","图2.14构件总数与重要性程度关系曲线图(并联系统)"
"503","af2","Figure 2.14 Graph of the relationship between total number of components and degree of"
"504","af2","importance (parallel system)"
"505","",""
"506","","从图2.14中不难发现，在并联系统中，当相关系数、可靠度指标和潜在脆性破坏构件个数等参数相同的情况下，潜在脆性破坏构件的重要性程度是随着构件总数的增加而降低的。"
"507","aa","可靠度指标"
"508","","本节研究在潜在脆性破坏构件个数、脆性发生概率、构件总数和相关系数等参数不变的情况下，可靠度指标对潜在脆性破坏构件重要性程度的影响。假设在并联系统中，构件总数n=10，潜在脆性破坏构件个数n1=1，每个构件的相关系数ρ=0.5，脆性发生概率Pbi=0.05。潜在脆性破坏构件重要性程度随着可靠度指标的变化规律如图2.15所示。"
"509","",""
"510","af0","图2.15可靠度指标与重要性程度关系曲线图(并联系统)"
"511","af2","Figure 2.15 Graph of the relationship between reliability index and degree of importance (parallel system)"
"512","af2",""
"513","","从图2.15中不难发现，在并联系统中，当构件总数、潜在脆性破坏构件个数和相关系数等参数不变的情况下，RAWi随着可靠度指标的升高而降低，即潜在脆性破坏构件的重要性程度也在不断降低。"
"514","2","实例分析"
"515","3","桁架钢结构分析"
"516","","假设一个构件总数量n=11的静定桁架结构，如图2.16所示。因为该静定桁架结构由相邻的四根杆件构成的基本单元组成，所以本文以相邻的四根杆件构成的基本单元为单位计算其重要性程度。如图2.16中所示，构件1、构件3、构件4、构件5为一组基本单元；构件8、构件9、构件10、构件11为一组基本单元。本节选取构件8、构件9、构件10、构件11这组基本单元进行研究。假设构件11为潜在脆性破坏构件，其脆性发生概率为0.05，其余构件均呈现塑性，可靠度指标见表2.1。当每个构件的相关系数ρ均为0.1时，在外部荷载值F为100kN的情况下，其内力分布如图2.17所示。而不含该组构件后的静定桁架结构如图2.18所示，当外部荷载值F仍为100kN时，其内力分布如图15所示。"
"517","",""
"518","af0","图2.16构件总数量n=11的静定桁架结构图"
"519","af2","Figure 2.16Diagram of a statically determinate truss structure with a total of n=11 members"
"520","",""
"521","",""
"522","af0","图2.17构件总数量n=11的静定桁架结构内力分布图"
"523","af2","Figure 2.17Internal force distribution diagram of a statically determinate truss structure with a totalofn=11 members"
"524","",""
"525","",""
"526","af0","图2.18构件总数量n=7的静定桁架结构图"
"527","af2","Figure 2.18Diagram of a statically determinate truss structure with a total of n=7members"
"528","",""
"529","",""
"530","af0","图2.19构件总数量n=11静定桁架结构内力分布图"
"531","af2","Figure 2.19Internal force distribution diagram of a statically determinate truss structure with a totalofn=7 members"
"532","af2",""
"533","af7","表2.1各个构件的可靠度指标"
"534","af2","Table2.1 Reliability indices of individual components"
"535","af2","构件编号"
"536","af2","构件状态"
"537","af2","可靠度指标"
"538","af2","1~10"
"539","af2","塑性"
"540","af2","3.56"
"541","af2","11"
"542","af2","塑性"
"543","af2","3.56"
"544","af2",""
"545","af2","脆性"
"546","af2","3.36"
"547","af2",""
"548","","基于这些条件与数据，采用松弛线性规划法(RLP)计算出含有构件8、构件9、构件10、构件11系统的失效概率PS为0.00204~0.00204；而不含构件8、构件9、构件10、构件11的系统的失效概率为0.0013~0.0013。由于在该系统里相关系数数值较小，仅为0.1，即构件间近乎于相互独立，所以计算得出的系统失效概率非常接近，此时该组构件的重要性程度RAW为0.6387。"
"549","","在以构件8、构件9、构件10、构件11为基本单元的情况下，图2.20到图2.23为在不同参数影响下，该组构件的重要性程度变化规律。从图2.20、图2.21和图2.23可以看出，在其余参数不变的情况下，该基本单元的重要性程度随着构件之间的相关系数、构件总数量和潜在脆性破坏构件数量的增加而增加。同理，从图2.22可以发现，在其余参数不变的情况下，该基本单元的重要性程度随着每个构件的可靠度指标的增加而降低。"
"550","",""
"551","af0","图2.20钢桁架结构的相关系数与重要性程度关系曲线图"
"552","af2","Figure 2.20Graph of the relationship between correlation coefficient and importance degree for steel truss structures"
"553","",""
"554","",""
"555","af0","图2.21钢桁架结构的构件总数量与重要性程度关系曲线图"
"556","af2","Figure 2.21Graph of the relationship between total number of components and importance degree for steel truss structures"
"557","",""
"558","",""
"559","af0","图2.22钢桁架结构的可靠度指标与重要性程度关系曲线图"
"560","af2","Figure 2.22 Graph of the relationship between reliability index and importance degree for steel truss structures"
"561","",""
"562","",""
"563","af0","图2.23钢桁架结构的潜在脆性破坏构件数量与重要性程度关系曲线图"
"564","af2","Figure 2.23Graph of the relationship between number of potential brittle failure components and importance degree for steel truss structures"
"565","af2",""
"566","3","清水塘大桥钢桁架实例分析"
"567","","本章节选取清水塘大桥中部分钢桁架进行重要性程度研究。图2.24为清水塘大桥的立面图，图2.24中框选部分即为研究的钢桁架部分，图2.25为框选部分钢桁架的分布图示意图，图中数字为桁架编号。"
"568","",""
"569","af0","图2.24清水塘大桥立面图"
"570","af2","Figure 2.24Qingshuitang Bridge elevation drawing"
"571","",""
"572","",""
"573","af0","图2.25部分钢桁架分布图"
"574","af2","Figure 2.25Partial steeltruss layout diagram"
"575","",""
"576","","本节同样选取相邻四根杆件作为基本单元进行研究，如构件1、构件2、构件3和构件4为一组基本单元，构件5、构件6、构件7和构件8为一组基本单元，以此类推。其中构件6为潜在脆性破坏构件，其脆性发生概率为0.05，其余构件均为塑性构件。以下将选取构件5、构件6、构件7和构件8这组基本单元进行重要性程度研究。其中每根构件的可靠度指标可见表2.2。"
"577","af2",""
"578","af7","表 2.2清水塘大桥部分钢桁架的可靠度指标"
"579","af2","Table 2.2 Reliability index of partial steeltruss in Qingshuitangbridge"
"580","af2","构件编号"
"581","af2","构件状态"
"582","af2","可靠度指标"
"583","af2","1~5"
"584","af2","塑性"
"585","af2","3.24"
"586","af2","6"
"587","af2","塑性"
"588","af2","3.24"
"589","af2",""
"590","af2","脆性"
"591","af2","3.04"
"592","af2","7~33"
"593","af2","塑性"
"594","af2","3.24"
"595","",""
"596","","基于以上条件与数据，运用松弛线性规划法(RLP)可计算出含有构件5、构件6、构件7、构件8时整个系统的失效概率PS为0.01917~0.01919；而不含构件5、构件6、构件7、构件8时整个系统的失效概率为0.01689~0.01690。因此以构件5、构件6、构件7、构件8组成的基本单元的重要性程度RAW为0.88056~0.88084。"
"597","3","单股光面钢丝绳"
"598","","如图2.26是由7根钢丝组成的单股光面钢丝绳，公称直径为12mm，由规范可知其公称抗拉强度为1870MPa，最小破断拉力为145kN，屈强比为85%[53][54]。其中钢丝2为潜在脆性破坏构件，脆性发生概率为0.05，我们将该钢丝绳作为并联系统对钢丝2的重要性程度进行分析。每根钢丝之间的相关系数为0.9。"
"599","",""
"600","af0","图2.26单股光面钢丝绳(右图为钢丝绳截面)"
"601","af2","Figure 2.26Single-strand smooth steel wire rope (right figure shows the cross-section view)"
"602","af2",""
"603","","由于在加载过程中，中丝与整根钢丝的应变是相同的，所以在施加最小破断拉力145kN时，中丝的应力为1870MPa，受到的荷载为23.499kN,此即为中丝的结构抗力。剩下的荷载将由其余侧丝承担，每根侧丝受力为20.25kN，故侧丝的结构抗力为20.25kN。"
"604","","当施加105kN的拉力时，此时中丝已达到屈服状态，而侧丝仍未达到屈服状态[55]。因为屈强比为85%，所以中丝受到的荷载为19.974kN。则侧丝受到的荷载为14.171kN。每根钢丝的可靠度指标见表2.3。"
"605","af2",""
"606","af7","表 2.3未移除钢丝2时每根钢丝的可靠度指标"
"607","af2","Table 2.3 Reliability index of each steel wire without removal of wire 2"
"608","af2","钢丝编号"
"609","af2","结构抗力均值(kN)"
"610","af2","方差"
"611","af2","外部荷载(kN)"
"612","af2","可靠度指标"
"613","af2","1"
"614","af2","23.499"
"615","af2","1.277"
"616","af2","19.974"
"617","af2","2.76"
"618","af2","2(塑性)"
"619","af2","20.250"
"620","af2","2.218"
"621","af2","14.171"
"622","af2","2.74"
"623","af2","2(脆性)"
"624","af2","18.521"
"625","af2","2.175"
"626","af2","14.171"
"627","af2","2.0"
"628","af2","3~7"
"629","af2","20.250"
"630","af2","2.218"
"631","af2","14.171"
"632","af2","2.74"
"633","af2",""
"634","","当移除钢丝2后，总荷载不变。中丝由于达到了屈服状态，所以无法继续承担荷载，所以中丝承担的荷载仍为19.974kN。剩下的荷载将由其余5根侧丝承担，每根侧丝承担的荷载为17.005。此时每根钢丝的可靠度指标见表2.4。"
"635","af2",""
"636","af7","表2.4 移除钢丝2时每根钢丝的可靠度指标"
"637","af2","Table 2.4 Reliability index of each steel wire after removal of wire 2"
"638","af2","钢丝编号"
"639","af2","结构抗力均值(kN)"
"640","af2","方差"
"641","af2","外部荷载(kN)"
"642","af2","可靠度指标"
"643","af2","1"
"644","af2","23.499"
"645","af2","1.277"
"646","af2","19.974"
"647","af2","2.76"
"648","af2","3~7"
"649","af2","20.250"
"650","af2","2.218"
"651","af2","17.005"
"652","af2","1.46"
"653","af2",""
"654","","根据以上条件与数据，采用蒙特卡洛算法(MC)可计算出当钢丝2为潜在脆性破坏构件时钢丝绳的失效概率为0.000544，而钢丝2为塑性构件时钢丝绳的失效概率为0.000541。当移除钢丝2时钢丝绳的失效概率为0.002854。故钢丝2为潜在脆性破坏构件时其重要性程度RAW为5.247442，为塑性构件时其重要性程度RAW为5.271129。说明钢丝2为潜在脆性破坏构件时的重要性是要低于钢丝2为塑性构件时的重要性。"
"655","2","本章小结"
"656","af2","本章针对钢结构中潜在脆性破坏构件的重要性展开研究，提出潜在脆性破坏构件重要性程度的分析方法，并研究构件总数量、相关系数、潜在脆性破坏构件的数量、可靠度指标等参数对潜在脆性破坏构件重要性程度的影响。然后将该方法成功运用于工程实例中，结合工程实例得出以下结论："
"657","af2","在串联系统中，潜在脆性破坏构件重要性程度与相关系数、构件总数等参数成正相关的关系，与可靠度指标成负相关的关系。"
"658","af2","在并联系统中潜在脆性破坏构件的重要性程度与相关系数、构件总数可靠度指标等参数均成负相关的关系。"
"659","",""
"660","",""
"661","",""
"662","",""
"663","1","并联钢结构中潜在脆性失效构件重要性评估方法研究"
"664","","构件作为结构中最小的组成部分，其基本功能是连接和支撑结构，从而保证整个结构的正常运作。不同的结构对构件有不同的要求，选择正确和合适的构件，可以提高结构的稳定性、安全性和耐久性。其中，并联钢结构由于承载能力强、冗余程度高、施工方便等因素，被大量应用于工业厂房、高层建筑、大跨度桥梁等工程结构中。钢材作为一种常用的建筑材料，由于其强度高、韧性强、造价低的特点，被作为典型的塑性材料广泛地使用于各类钢结构中[56][57]。然而，由于钢材在生产和加工工艺的原因，使其存在裂纹等缺陷，当相对裂纹长度达到一定程度时，会使钢材呈现脆性性能。而钢材呈现脆性性能时，其临界裂纹尺寸要远小于其呈现塑性性能的时候。例如，对于含裂纹的Q235钢，当其相对裂纹长度>0.349时，将呈现脆性性能[58]。在工作应力的作用下，当其裂纹尺寸扩展到临界尺寸2.5mm时，钢材将会迅速发生脆性失效，从而导致其并不能很好的展现钢材的塑性性能[59][62]。由于钢材的脆性失效具有不确定性以及突发性，因此，为更好地发挥钢材的塑性性能，防止其在并联结构中发生脆性失效而导致严重后果，需要对结构中的潜在脆性失效构件的重要性进行评估。"
"665","","构件的重要性主要是指构件在该结构中的重要性程度，即重要性程度越高的构件，其失效或破坏一般会对结构的整体安全性产生较大的影响，从而导致结构失效概率产生较大的增加。同时，结构中构件的重要性程度也反应了结构受到多余约束的程度，这一点在并联系统中尤为重要[63]。国内外有很多对构件重要性程度的研究，其中最为常见的有经验判定法和层次分析法等主观定性分析法,该类方法通过专家的工程经验进行主观上的判断，也带来了一定的主观性和不确定性[64][65]。此外，也有学者提出通过对比结构内的构件失效后，由于结构的抗力降低，导致结构的可靠性的降低程度（或失效概率的增加程度）来衡量构件的重要性程度[66]。同时，学者们提出了风险达成价值（Risk Achievement Worth）、风险降低价值（Risk Reduction Worth）、边界概率（BoundaryProbability）等重要性程度指标，从而更好地衡量构件完全失效时，系统失效概率的增长程度。"
"666","","然而，以上关于构件重要性的研究，均假设构件为塑性失效构件，忽视了钢构件这类典型的塑性失效构件存在裂纹损伤等情况时，也有呈现脆性性能的可能[67][68]。因此，本文针对并联钢结构中潜在脆性失效构件的重要性程度展开研究，提出了评估潜在脆性失效构件重要性程度的方法。通过对比分析在潜在脆性失效构件和塑性失效构件情况下，构件间的相关系数、结构中的构件总数、构件的可靠度指标等参数与风险达成价值重要性程度指标之间的关系。本文不仅明确了潜在脆性失效构件与塑性失效构件的重要性程度的区别，还提出了构件发生脆性失效时的拟合计算公式，从而快速计算和分析构件的重要性程度。最后通过将本文所提方法应用于工程实例清水塘大桥中，验证了该方法的可行性与有效性，为并联钢结构中潜在脆性失效构件重要性程度的评估提供了理论依据。"
"667","2","并联钢结构中构件重要性程度评价"
"668","3","层次分析法衡量构件重要性程度"
"669","","层次分析法通过将复杂问题中的各个因素划分为相互联系的有序层次，使其作为评价和决策的有效手段。假设在一个由三个构件组成的并联系统，这三个构件的编号分别为构件1、构件2、构件3。然后，采用层次分析法中的1-9标度法[69]量化出每个构件的相对重要性程度并建立判断矩阵如表3.1所示。"
"670","11",""
"671","af7","表3.1构件的判断矩阵"
"672","af2","Table 3.1 Judgment matrix of components"
"673","af2",""
"674","af2","构件1"
"675","af2","构件2"
"676","af2","构件3"
"677","af2","构件1"
"678","af2","1"
"679","af2","3"
"680","af2","5"
"681","af2","构件2"
"682","af2","1/3"
"683","af2","1"
"684","af2","3"
"685","af2","构件3"
"686","af2","1/5"
"687","af2","1/3"
"688","af2","1"
"689","",""
"690","","根据层次分析法，通过对每个构件的可靠度等因素可分析判断出构件1的重要性程度稍稍大于构件2；而构件2的重要性程度略微大于构件3；构件1的重要性程度要明显大于构件3的重要性程度。在表1中，数字1代表两构件同等重要。数字3代表前者比后者要稍微重要，例如表中第一行的构件1与第二列的构件2对应的数为3，即代表构件1要比构件3稍微重要。同理，数字5代表前者比后者明显重要，数字1/3代表前者比后者稍微不重要，数字1/5代表前者比后者明显不重要。"
"691","","根据表中的数据信息，计算出每行构件的几何平均数并进行归一化处理。可得构件1的重要性程度为0.637，构件2的重要性程度为0.258，构件3的重要性程度为0.105。"
"692","","由以上我们可以发现，层次分析法虽然可以量化出每个构件的重要性程度，但其在判断构件是否重要的过程中是带着较大的主观性。并且随着构件总数的增加，层次分析法的运算以及对比判断将变得非常复杂。"
"693","3","风险达成价值衡量构件重要性程度"
"694","","为了更加客观地评价构件的重要性程度，本文将利用风险达成价值（缩写为RAW）作为衡量构件的重要性程度的指标。假设一个在由n个构件构成的并联系统S中，任一构件i的风险达成价值可通过计算不含构件i时系统的失效概率与含构件i时系统的失效概率的比值来获得。此时，S表示含构件i时的系统，其构件总数为n；而表示不含构件i时的系统，其构件总数为n-1，如图3.1所示。"
"695","",""
"696","af0","图3.1RAWi的系统变化示意图"
"697","af2","Figure 3.1System Change Diagram of RAWi"
"698","",""
"699","afa","此时，任一构件i的风险达成价值RAWi计算公式为："
"700","MTDisplayEquation",""
"701","ab","式中：为不含构件i的系统的失效概率；为系统S的失效概率。RAWi的大小反映了该构件的重要性程度，RAWi数值越大，说明该构件在并联系统中的重要性程度越高。"
"702","","在一个并联钢结构中，当原本的塑性钢构件可能呈现脆性性能时，本文中将其称为潜在脆性失效构件。此时，由于潜在脆性失效构件的存在，会使整个并联钢结构的失效情况变得更为复杂，并改变其失效概率。为明确潜在脆性失效构件与塑性失效构件在并联钢结构系统中重要性程度的区别，本节将其分为不含潜在脆性失效构件时和含潜在脆性失效构件时两种情况下分别进行分析。"
"703","","（1）当不含潜在脆性失效构件时"
"704","","假设n个塑性失效构件构成的并联钢结构系统S，此时该系统的失效情况为所有塑性失效构件一起发生塑性破坏失效，如图3.2所示。"
"705","",""
"706","af0","图3.2n个构件发生塑性破坏失效的情况示意图"
"707","af2","Figure 3.2Schematic diagram of plastic failure of n components"
"708","",""
"709","","图3.2中符号1d的1表示构件编号，d表示构件呈现塑性性能并发生塑性失效；符号id的i表示构件编号，d表示构件呈现塑性性能并发生塑性失效，其他符号具有相似的含义。符号Sd表示系统S中所有构件均为塑性失效的情况，因此系统S的失效概率可表示为"
"710","MTDisplayEquation",""
"711","","式中：表示系统S中所有构件均为塑性失效时的系统失效概率。由RAW本质可知，为计算塑性失效构件i的重要性程度，需要计算不含构件i的系统的失效概率，其失效情况也只有一种，即(n-1)个塑性失效构件且不含构件i时失效的情况，如图3.3所示"
"712","",""
"713","af0","图3.3n-1个构件发生塑性破坏失效的情况示意图"
"714","af0","Figure 3.3Schematic diagram of plastic failure of n-1 components"
"715","af0",""
"716","","图3中符号中(i)表示系统中不含构件i，因此系统的失效概率可表示为。此时，构件i的风险达成价值RAWi的计算公式可表示为："
"717","MTDisplayEquation",""
"718","","（2）当含有潜在脆性失效构件时"
"719","","假设n个构件构成并联钢结构系统S，且含有编号为i的潜在脆性失效构件。此时，该系统的失效情况示意图，如图3.4所示："
"720","",""
"721","af0","图3.4 1个构件发生脆性破坏的情况示意图"
"722","af0","Figure 3.4 Schematic diagram of brittle failure of one component"
"723","",""
"724","","图4中符号ib的b表示潜在脆性失效构件，即构件i呈现脆性性能并发生脆性失效。符号S1b中的1b表示含1个潜在脆性失效构件，故S1b表示系统中存在一个为潜在脆性失效构件的情况。因此，此时系统的失效概率可表示为"
"725","MTDisplayEquation",""
"726","","式中：为系统中存在一个潜在脆性失效构件时的失效概率。当移除潜在脆性失效构件i后，其余所有塑性失效构件组成系统，其失效情况与图3.3提到的(n-1)个塑性失效构件组成的系统相同，其失效概率也为。此时，潜在脆性失效构件i的风险达成价值RAWi的计算公式可表示为："
"727","MTDisplayEquation",""
"728","","由于并联系统的失效概率普遍较小，为得到更为精准的失效概率值，本节将采用精确度较高的蒙特卡洛算法(MC)对系统失效概率进行计算，进而总结出在并联系统中各个参数对构件重要性程度的影响规律。本文在基于蒙特卡洛算法计算系统的失效概率过程中，如果计算结果在一定的样本数后没有显著变化，则可以认为模拟结果已经收敛。同时，可以采用变异系数V衡量模拟结果是否收敛，当变异系数V达到所需要的精度时，停止计算。变异系数V可用公式(3.6)表示[70]。"
"729","MTDisplayEquation",""
"730","","式中V为系统失效概率的变异系数；Ps为系统的失效概率；N为抽样次数。其中，本文的蒙特卡洛算法(MC)抽样次数达到1×107时，已能满足所需精度要求。"
"731","","相比于单构件的脆性失效，多个构件的脆性失效需要考虑多个构件脆性失效的先后次序，外力的重分配和构件脆性失效后的连锁反应等复杂情况。因此，本文研究的并联钢结构中脆性构件的重要性评估目前仅考虑了单构件的脆性失效，而针对多构件脆性失效也将是本文后续的研究方向和内容。"
"732","2","基于RAW的参数影响对比分析及重要性程度拟合公式"
"733","","影响系统中构件重要性的参数有很多，如构件的可靠度指标、构件个数等。本章节将研究上述参数对潜在脆性失效构件重要性程度的影响规律，并对比其作为塑性失效构件时，这些参数对其重要性程度的影响。"
"734","3","单参数影响下重要性程度分析"
"735","","（1）构件总数"
"736","","本节研究在不同构件总数下，构件i分别为潜在脆性失效构件时和塑性失效构件时的重要性程度变化规律。假设在并联钢结构中可靠度指标β=2.0时，在不同构件总数下构件的重要性程度的变化规律如图3.5所示。"
"737","",""
"738","af0","图3.5构件总数与重要性程度关系曲线图"
"739","af0","Figure 3.5 Graph of the relationship between total number of components and degree of importance"
"740","",""
"741","","从图3.5中可以看出，在相关系数，可靠度指标等参数不变的情况下，构件i为潜在脆性失效构件时，其重要性程度随着构件总数的增加而降低。而构件i为塑性失效构件时，其重要性程度同样随着构件总数的增加而降低。并且，当构件i为潜在脆性失效构件时，随着构件总数的增加，构件i的重要性程度低于其作为塑性失效构件时的重要性程度。"
"742","","（2）可靠度指标"
"743","","本节研究可靠度指标对构件i分别为潜在脆性失效构件时和塑性失效构件时的重要性程度的影响规律。假设在并联钢结构中构件总数n=9时，不同可靠度指标下构件的重要性程度变化规律如图3.6所示。"
"744","",""
"745","",""
