"Index","Style","Text"
"746","af0","图3.6可靠度指标与重要性程度关系曲线图"
"747","af0","Figure 3.6 Graph of the relationship between reliability index and degree of importance"
"748","",""
"749","","从图3.6同样可以看出，在相关系数和构件总数等参数不变的情况下，构架i作为潜在脆性失效构件时，其重要性程度随着可靠度指标的增加而降低；同样构件i作为塑性失效构件时，其重要性程度也随着可靠度指标的提高而降低。并且，当构件i为潜在脆性失效构件时，随着可靠度指标的增加，构件i的重要性程度低于其作为塑性失效构件时的重要性程度。"
"750","3","多参数影响下重要性程度分析"
"751","","本节研究在构件总数和可靠度指标的共同影响下，构件i分别为潜在脆性失效构件时和塑性失效构件时重要性程度的变化规律。当构件i分别作为塑性失效构件和脆性失效构件时，其重要性程度随着构件总数和可靠度指标的变化规律如图3.7和图3.8所示。"
"752","",""
"753","af0","图3.7作为塑性失效构件时的重要性程度关系曲面图"
"754","af0","Figure 3.7Surface diagram of the relationship between the degree of importance of plastic failure component"
"755","",""
"756","",""
"757","",""
"758","af0","图3.8作为潜在脆性失效构件的重要性程度关系曲面图"
"759","af0","Figure 3.8Surface diagram of the relationship between the degree of importance ofpotentialbrittle failure component"
"760","",""
"761","","从图3.7和图3.8不难发现，无论构件i作为塑性失效构件还是潜在脆性失效构件，其重要性程度均随着构件总数及可靠度指标的增加而降低。同时，随着构件总数和可靠度指标的增加，构件i作为潜在脆性失效构件时的重要性程度，小于其作为塑性失效构件时的重要性程度。这是由于只有在系统中所有构件均失效的情况下，并联系统才会失效，所以脆性失效的构件i的重要性程度的降低，并不说明其变得不重要了，而是其他构件分担了其原本的荷载，其变化的大小反而证明了构件i的重要性程度。"
"762","3","潜在脆性失效构件的重要性程度拟合公式"
"763","","在实际工程，往往只计算了构件作为塑性失效构件时的重要性程度，一般不会考虑构件发生脆性失效，而忽视了构件作为脆性失效时的重要性程度。因此，为方便计算潜在脆性失效构件的重要性程度，本文根据构件作为塑性失效构件时的重要性程度、构件总数以及可靠度指标等参数非线性拟合出潜在脆性失效构件的重要性程度公式。"
"764","","（1）拟合公式"
"765","","本节基于可靠度指标和构件总数等参数，分析构件i作为潜在脆性失效构件时和塑性失效构件时的重要性程度的变化规律。并以构件i作为潜在脆性失效构件时的重要性程度和作为塑性失效构件时的重要性程度的比值作为转换因子k，得到了转换因子k的非线性拟合公式，如公式(3.7)所示。"
"766","MTDisplayEquation",""
"767","","式中：β为可靠度指标；n为构件总数；k的取值在0~1之间。由于在工程上的并联钢结构系统中，一般会选用性能相同的钢构件，所以各构件的可靠度指标也较为接近。因此，为了简化计算和较快获得分析结果，此处采用可靠度指标的均值来代替并联钢结构中构件的可靠度指标，从而快速获得转换因子k的数值。图3.9为转换因子k的试验计算值与拟合公式计算值的对比分析图。从图3.9中可知，转换因子k的拟合相关系数R2为0.92204，说明拟合效果较好。"
"768","",""
"769","af0","图3.9转换因子k的对比分析图"
"770","af0","Figure 3.9Comparative analysis of conversion factor k"
"771","",""
"772","","通过将转换因子k代入到构件i作为塑性失效构件时的重要性程度计算中，获得构件i作为潜在脆性失效构件时的重要性程度计算公式，如公式(3.8)所示。"
"773","MTDisplayEquation",""
"774","","式中：b表示呈现脆性性能，发生脆性失效；d表示呈现塑性性能，发生塑性失效；k为转换因子。表示构件i作为潜在脆性失效构件时的重要性程度；表示构件i作为塑性失效构件时的重要性程度。"
"775","","（2）对比分析"
"776","","基于构件i的风险达成价值计算公式(3.1)和拟合公式 (3.8)，可以计算得到不同可靠度指标和不同构件总数下，构件i作为潜在脆性失效构件的拟合公式值。图3.10为潜在脆性失效构件的拟合公式值与试验值的对比分析图。从图3.10不难看出，潜在脆性失效构件的拟合公式值与试验值结果较为接近，拟合公式具有较好的效果。"
"777","",""
"778","",""
"779","af0","图3.10潜在脆性失效构件的拟合公式值与试验值对比分析图"
"780","af0","Figure 3.10Comparison of model-fitted values and experimental data forpotentialbrittle failure components"
"781","",""
"782","",""
"783","af0","图3.11潜在脆性失效构件的拟合公式值与试验值误差分析图"
"784","af0","Figure 3.11Error analysis plot of fitted formula values and experimental values forpotentialbrittle failure components"
"785","af0",""
"786","","图3.11为潜在脆性失效构件的拟合公式值与试验值的误差分析图。从图3.11可以发现，误差值会随着构件总数的增加而增加，但整体仍较为接近，误差较小，其最大误差仅为4.706%。"
"787","2","并联钢结构实例分析"
"788","3","工程概况"
"789","","本节依托株洲清水塘大桥为背景作为工程实例。株洲清水塘大桥为连接北岸清水塘生态新城和南岸栗雨工业园区的城市主干道，大桥北起清雨路和清霞路交叉口，向南跨越湘江后，至明日路口。道路全长2.85km，双向6车道，属城市主干路，设计车速60km/h，其中桥梁段2.175km。清水塘大桥距上游石峰大桥、下游规划湘芸大桥约1.8km，临近上游铜塘湾港区码头。桥位航道等级为Ⅱ(3)级，2000t级航道。清水塘大桥主桥为中承式钢桁架拱桥，跨湘江主桥采用L=100+408+100m的双层钢桁架拱桥，边跨比为1/4。上层桥面宽为31.0m，下层为人非道，宽10.5m。主桁主跨和边跨下弦拱轴线均为二次抛物线，主跨矢高89.914m矢跨比1/4.538。上弦拱轴线主跨采用二次抛物线和边跨圆曲线相切，上弦抛物线控制矢跨比为1/5.038，边跨上弦圆曲线半径为494.348m。图3.12为清水塘大桥立面图。"
"790","",""
"791","af0","图3.12清水塘大桥立面图"
"792","af0","Figure 3.12Qingshuitang Bridge elevation drawing"
"793","",""
"794","3","钢吊索重要性程度分析"
"795","","悬索桥的稳定性很大程度上取决于其结构设计，其中吊索作为重要承重构件，往往直接影响整座桥梁的安全性。清水塘大桥共设有29对吊索(58根) 。吊索采用热挤聚乙烯高强度钢丝制成，钢丝抗拉强度为1770Mpa，弹性模量为2.1×105Mpa。图3.13为清水塘大桥的吊索分布图，图中数字为吊索编号。"
"796","",""
"797","af0","图3.13吊索分布图"
"798","af0","Figure 3.13Sling arrangement diagram"
"799","af0",""
"800","","通过分析不难发现，大桥左侧的29根吊索构成一个由29根钢构件组成的并联钢结构系统。假设，其中2号吊索可能存在脆性失效的情况，而其余吊索均为塑性失效构件。通过对清水塘大桥的吊索进行索力检测，利用吊索的自振频率与索力的关系确定吊索索力，从而获取每根吊索的可靠度指标，最后确定系统的失效概率与构件的重要性程度。表3.2为每根吊索的索力和可靠度指标。"
"801","af7","表3.2吊索索力与吊索的可靠度指标"
"802","af2","Table 3.2 Sling tension and the reliability index of the sling"
"803","","吊索编号"
"804","","吊索索力(kN)"
"805","","可靠度指标"
"806","","1"
"807","","1715"
"808","","3.000"
"809","","2塑性"
"810","","1708"
"811","","3.074"
"812","","2脆性"
"813","","1708"
"814","","2.500"
"815","","3"
"816","","1711"
"817","","3.042"
"818","","4"
"819","","1709"
"820","","3.063"
"821","","5"
"822","","1707"
"823","","3.084"
"824","","6"
"825","","1712"
"826","","3.032"
"827","","7"
"828","","1714"
"829","","3.011"
"830","","8"
"831","","1708"
"832","","3.074"
"833","","9"
"834","","1712"
"835","","3.032"
"836","","10"
"837","","1710"
"838","","3.053"
"839","","11"
"840","","1713"
"841","","3.021"
"842","","12"
"843","","1707"
"844","","3.084"
"845","","13"
"846","","1712"
"847","","3.032"
"848","","14"
"849","","1714"
"850","","3.011"
"851","","15"
"852","","1709"
"853","","3.063"
"854","","16"
"855","","1711"
"856","","3.042"
"857","","17"
"858","","1709"
"859","","3.063"
"860","","18"
"861","","1714"
"862","","3.011"
"863","","19"
"864","","1713"
"865","","3.021"
"866","","20"
"867","","1710"
"868","","3.052"
"869","","21"
"870","","1707"
"871","","3.084"
"872","","22"
"873","","1711"
"874","","3.042"
"875","","23"
"876","","1713"
"877","","3.021"
"878","","24"
"879","","1710"
"880","","3.053"
"881","","25"
"882","","1709"
"883","","3.063"
"884","","26"
"885","","1713"
"886","","3.021"
"887","","27"
"888","","1709"
"889","","3.063"
"890","","28"
"891","","1715"
"892","","3.000"
"893","","29"
"894","","1714"
"895","","3.011"
"896","",""
"897","","利用层次分析法和风险达成价值RAW分别对吊索2的重要性程度进行量化与分析。在利用层次分析法对吊索2的重要性程度进行分析时，由于吊索总数较大且每根吊索的可靠度指标较为相近，因此可将可靠度指标非常接近的吊索视为同等重要，其判断矩阵可见表3.3。"
"898","af7","表 3.3吊索的判断矩阵"
"899","af2","Table 3.3 Judgment matrix of slings"
"900","","吊索编号"
"901","","1、7、11、14、18、19、23、26、28、29"
"902","","3、6、9、10、13、16、20、22、24"
"903","","2、4、5、8、12、15、17、21、25、27"
"904","af6","1、7、11、14、18、19、23、26、28、29"
"905","af6",""
"906","","1"
"907","","1/2"
"908","","1/3"
"909","af6","3、6、9、10、13、16、20、22、24"
"910","af6",""
"911","","2"
"912","","1"
"913","","1/2"
"914","","2、4、5、8、12、15、17、21、25、27"
"915","","3"
"916","","2"
"917","","1"
"918","af6",""
"919","","根据判断矩阵，可计算出当构件2为塑性失效构件时，其重要性程度为0.056；当构件2为潜在脆性失效构件时，其重要性程度为0.018。很显然，层次分析法显示构件2作为塑性失效构件时要比其作为潜在脆性失效构件更重要。然而，由于层次分析法在使用过程中存在较大的主观因素干扰，也可能导致其结果不稳定或误差变大，甚至得出完全错误的结论。"
"920","","在利用风险达成价值对吊索2的重要性程度进行分析时，可以更精确快速地衡量吊索2的重要性程度。根据以上数据和条件，通过蒙特卡洛模拟可计算出吊索2为塑性失效构件时，整个并联系统的失效概率为8.50×10-7；而移除了吊索2后，剩余吊索组成的并联系统的失效概率为1.35×10-6。根据公式(3)可知，当吊索2为塑性失效构件时其重要性程度为1.588。同时，利用本文提出的拟合公式(3.8)，可快速计算出吊索2作为潜在脆性失效构件时的重要性程度的拟合值为1.467。"
"921","","为验证拟合公式的正确性，运用蒙特卡洛模拟可计算出吊索2为潜在脆性失效构件时，整个并联系统的失效概率为9.50×10-7。运用公式(3.5)可计算出当吊索2为潜在脆性失效构件时其重要性程度为1.421；与拟合公式值对比可以发现，两者误差值仅为3.237%。由此可以发现，与层次分析法等带有主观因素影响的方法相比，本文提出的拟合公式更具有客观性；而风险达成价值方法相比，则更快速有效，并在实际工程中具有一定的可行性。"
"922","2","本章小结"
"923","","本文通过引入风险达成价值分析，对并联钢结构中的潜在脆性失效构件的重要性程度展开研究，并进一步分析了相关系数、构件总数、可靠度指标等参数与潜在脆性失效构件重要性程度之间的关系和规律，提出了重要性程度的评估方法。具体结论如下："
"924","","（1）基于风险达成价值RAW，提出了适用于并联钢结构中潜在脆性失效构件的重要性程度分析方法和重要性程度评估方法，进而非线性拟合出适应于潜在脆性失效构件的重要性程度公式。并通过与层次分析法对比分析，验证了本文所提方法的有效性和准确性。"
"925","","（2）在并联钢结构中，其余参数不变的情况下，潜在脆性失效构件的重要性程度与构件总数、可靠度指标等参数成负相关的关系。"
"926","","（3）在并联钢结构中，构件作为潜在脆性失效构件时的重要性程度始终低于其作为塑性失效构件时的重要性程度。"
"927","","最后通过在工程实例清水塘大桥中的应用，不仅证明了本文所提方法的可行性和有效性，也为并联钢结构中潜在脆性失效构件重要性程度的评估提供了理论参考依据。"
"928","",""
"929","",""
"930","",""
"931","1","含潜在脆性钢丝吊索的力学性能试验和有限元分析"
"932","","吊索作为悬索桥中重要的承载和传力结构，其强度性能将会直接影响整座桥的使用安全[71][72]。因此，在材料选择上，吊索往往会选择那些塑性性能好，强度高的钢材[73]。但是，由于钢材的一些自身缺陷和长期暴露在空气中使用而引发锈蚀等问题，将会导致吊索中的部分钢丝塑性性能变差而呈现脆性性能，从而降低吊索的整体强度，甚至发生具有瞬时性和不确定性的脆性破坏或断裂[74][77]。因此，为防止吊索因脆性破坏导致其强度性能不如设计强度的情况发生，需要对含有潜在脆性钢丝吊索的强度性能进行研究。"
"933","","在关于吊索力学性能的研究中，均假设吊索中的钢丝呈现塑性性能，忽视了钢丝可能因为外界因素而呈现脆性性能。因此，本文将含有钢丝呈现脆性性能的吊索称为含有潜在脆性钢丝吊索，并对其力学性能展开研究。通过吊索试验收集吊索的力学性能数据，再借助ANSYS工具建立了含潜在脆性钢丝吊索的有限元模型，研究含潜在脆性钢丝吊索的最大索力，总结分析了潜在脆性钢丝数量以及潜在脆性钢丝所在位置对吊索力学性能的影响规律。并在此基础上，提出了含潜在脆性钢丝吊索力学性能的拟合计算公式。最后，通过将本文提出的拟合计算公式应用于清水塘大桥工程实例中，验证了其准确性和有效性，为含潜在脆性钢丝吊索的力学性能研究提供了理论依据。"
"934","2","试验概况"
"935","","本节将对PES7-1770-187吊索的力学性能展开试验，为有限元模型建立提供数据支撑和理论依据。其中PES意为高强平行钢丝拉索；7代表钢丝直径；1770代表钢丝抗拉强度，单位为兆帕MPa；187代表钢丝根数。"
"936","3","试件选择与试验装置"
"937","","本试验将选择清水塘大桥中编号为D10、D15吊索进行索力测试及拉伸长度测量，这两组吊索的型号为PES7-1770-187。其中D10吊索设计初试长度为64m，D15吊索设计初试长度为71m。吊索实景与所在位置如图4.1所示。索力测量装置选择振动检测分析仪，如图4.2所示，型号为JMM-268，频率精度为0.5%±0.001Hz。吊索长度测量装置选择索佳全站仪，型号为NET05AX。"
"938","",""
"939","af0","图4.1a吊索实景图"
"940","af0","Figure 4.1a Diagram of actual suspenders"
"941","af0",""
"942","",""
"943","af0","图4.1b吊索分布图"
"944","af0","Figure 4.1b Sling arrangement diagram"
"945","",""
"946","",""
"947","af0","图4.2 试验测量装置"
"948","af0","Figure 4.22 Test measurement device"
"949","",""
"950","3","试验内容与结果"
"951","","将振动检测分析仪分别固定在D10、D15号吊索上，收集在环境振动激励下的振动信号，经过滤波、放大和频谱分析，再根据频谱图来确定吊索的自振频率，通过自振频率与吊索力的关系确定D10、D15号的吊索索力。图4.3为索力检测试验现场图。最后使用全站仪直接测量吊索在受力情况下的长度。试验结果如表4.1所示。"
"952","",""
"953","af0","图4.3索力检测现场图"
"954","af0","Figure 4.3 Field diagram of cable force inspection"
"955","af0",""
"956","af7","表4.1 试验结果"
"957","af2","Table 4.1 Test results"
"958","","吊索编号"
"959","","实测频率/Hz"
"960","","吊索索力/kN"
"961","","实测长度/m"
"962","","延伸率/%"
"963","","D10"
"964","","1.589"
"965","","1736"
"966","","64.071"
"967","","0.11"
"968","","D15"
"969","","1.427"
"970","","1765"
"971","","71.132"
"972","","0.18"
"973","",""
"974","2","含潜在脆性钢丝吊索有限元模型"
"975","","当吊索中含有潜在脆性钢丝时，由于潜在脆性钢丝的承载能力和延性较差，在受力初期便会率先断裂失效，此时吊索整体的承载能力将发生变化[78][81]。为明确潜在脆性钢丝对吊索的承载能力的影响，本节将分别建立不含潜在脆性钢丝吊索的有限元模型和含潜在脆性钢丝吊索的有限元模型，对比分析含潜在脆性钢丝吊索最大索力的变化。"
"976","3","不含潜在脆性钢丝吊索有限元模型的建立"
"977","","本文在有限元中建立型号为PES7-1770-187吊索的有限元三维实体模型。基于《斜拉桥用热挤聚乙烯高强度拉索》标准定义材料类型以及相关力学性能参数，该吊索由187根热镀锌铝合金钢丝以4°的扭绞角轻度扭绞而成，每根钢丝的直径为7mm，且每根钢丝均呈现塑性性能，吊索的极限延伸率为2%[82][84]，当吊索达到极限延伸率时，吊索已无法继续正常工作，因此可认为此时的荷载即为吊索的最大索力。该吊索的有限元三维实体模型的长度为150mm，其有限元三维模型和截面图分别如图4.4和图4.5所示。"
"978","",""
"979","af0","图4.4 PES7-1770-187吊索有限元三维模型"
"980","af0","Figure 4.4 Three-dimensional finite element model of the PES7-1770-187 suspenders"
"981","",""
"982","",""
"983","af0","图4.5PES7-1770-187吊索有限元三维模型截面"
"984","af0","Figure 4.5 Cross-section of the three-dimensional finite element model of the PES7-1770-187 suspenders"
"985","",""
"986","","通过将该吊索的有限元三维模型的一端设置为固定约束，另一端施加均布拉应力荷载模拟吊索的实际受力情况。当吊索延伸率达到0.11%与0.18%时，施加荷载分别为1748.537kN和1775.364kN，与上文试验结果相比，误差分别为0.72%和0.59%，误差较小，说明本文建立的有限元建模具有较高的精确性。当吊索模型的延伸率达到极限延伸率2%时，即认为达到了吊索的极限延伸率而停止加载。此时施加的荷载12737.879kN，该荷载即为吊索最大索力，其总变形为3.038mm，截面的应力分布情况如图4.6所示。"
"987","",""
"988","af0","图4.6 PES7-1770-187吊索有限元三维模型应力分布截面"
"989","af0","Figure 4.6 Stress distribution on a cross-section of the three-dimensional finite element model of the PES7-1770-187 suspenders"
"990","",""
"991","","由图4.6可知，在外部荷载达到吊索的最大索力时，吊索截面中应力分布并不是均匀分布的，而是呈现中间应力小，四周应力大的分层形式。这是因为内层钢丝的螺旋角较小，在轴向受拉时，内层钢丝主要受到轴向拉应力的影响。而外层钢丝的螺旋角较大，在受拉时不仅要受到轴向拉应力的影响，还要承受因为弯曲和扭转产生的弯曲应力和扭应力的影响，从而导致应力在截面上出现分层现象。"
"992","3","含潜在脆性钢丝吊索有限元模型的建立"
"993","","假设PES7-1770-187吊索中含有潜在脆性钢丝，为明确潜在脆性钢丝所在位置，并结合前文提到的应力在截面上出现分层现象，本文将该吊索截面的钢丝分为8层并标号，如图4.7所示。"
"994","",""
"995","af0","图4.7 PES7-1770-187吊索截面分层图"
"996","af0","Figure 4.7 Layered cross-section diagram of the PES7-1770-187 suspenders"
"997","",""
"998","","在图4.7中，数字代表层数，1代表第一层，2代表第二层，以此类推，共计8层。每一层的钢丝数量并不相等，而是由其所在层的钢丝数量决定。假设该吊索中含有1根潜在脆性钢丝，所在位置为第二层。假设与不含潜在脆性钢丝吊索有限元模型一致，在含潜在脆性钢丝吊索有限元三维模型的一端设置为固定约束，另一端施加均布拉应力荷载，并当吊索模型的延伸率达到2%时停止加载。此时施加的荷载值为12723.154kN，其吊索截面应力分布图如图4.8所示，图中蓝色部分即为潜在脆性钢丝。"
"999","",""
"1000","af0","图4.8含潜在脆性钢丝吊索有限元三维模型应力分布截面"
"1001","af0","Figure 4.8 Stress distribution on a cross-section of the three-dimensional finite element model for suspenders containing potentialbrittle wires"
"1002","",""
"1003","","从图4.8中可以看出，潜在脆性钢丝上的应力明显小于周围塑性钢丝，这是因为潜在脆性钢丝的延伸率要低于周围的塑性钢丝，在达到极限延伸率时，潜在脆性钢丝已经断裂。因此，由于潜在脆性钢丝的影响，含潜在脆性钢丝吊索的最大索力值也低于不含潜在脆性钢丝吊索的最大索力值。"
"1004","2","影响吊索最大索力参数对比分析"
"1005","","从上文可知，含潜在脆性钢丝吊索的最大索力要低于不含潜在脆性钢丝的吊索的最大索力，而吊索中不同数量的潜在脆性钢丝也将会对吊索的最大索力产生不同的影响。同时由于在极限状态下，吊索截面的应力分布是分层的，因此当潜在脆性钢丝所在的位置不同，含潜在脆性钢丝吊索的最大索力也将不同。本章节将研究潜在脆性钢丝个数和潜在脆性钢丝所在层数对吊索的最大索力的影响规律。"
"1006","3","单参数影响下吊索最大索力分析"
"1007","aa","潜在脆性钢丝数量"
"1008","","本节研究在不同潜在脆性钢丝数量下，PES7-1770-187吊索的最大索力的变化规律。结合前文提到的应力在截面上出现分层现象，考虑到最危险截面原则，当潜在脆性钢丝数量大于1时，本文将潜在脆性钢丝均假设在同一层中进行分析判断。假设潜在脆性钢丝均在吊索第6层或者均在第8层，不同潜在脆性钢丝数量下吊索的最大索力的变化规律图如图4.9所示。"
"1009","",""
"1010","af0","图4.9潜在脆性钢丝数量与吊索最大索力关系曲线图"
"1011","af0","Figure 4.9 Relationship curve between number ofpotentialpotentialbrittle steel wires and ultimate load of the suspenders"
"1012","af0",""
"1013","","从图4.9可以看出，当所有潜在脆性钢丝都在同一层时，随着潜在脆性钢丝数量的增加，吊索的最大索力在不断降低。同时通过对比分析不同层数的含潜在脆性钢丝吊索的最大索力，可以发现潜在脆性钢丝在第6层时吊索的最大索力均大于潜在脆性钢丝在第8层时的最大索力，并且随着潜在脆性钢丝数量的增加，两者之间的差距也在不断增大。"
"1014","","（2）潜在脆性钢丝所在层数"
"1015","","本节研究潜在脆性钢丝所在层数不同时，PES7-1770-187吊索的最大索力的变化规律。假设潜在脆性钢丝数量为2和4时，潜在脆性钢丝所处层数不同时吊索的最大索力的变化规律图如图4.10所示。"
"1016","",""
"1017","",""
"1018","af0","图4.10潜在脆性钢丝所在层数与吊索最大索力关系曲线图"
"1019","af0","Figure 4.10 Relationship curve between layer number of thepotential brittle steel wires and ultimate load of suspenders"
"1020","",""
"1021","","从图4.10可以看出，当潜在脆性钢丝数量不变时时，随着潜在脆性钢丝所处层数的增加，吊索的最大索力在不断降低。同时通过对比分析不同潜在脆性钢丝数量时吊索的最大索力，可以发现潜在脆性钢丝数量为2时吊索的最大索力均大于潜在脆性钢丝数量为4时吊索的最大索力，并且随着潜在脆性钢丝所处层数的增加，两者之间的差距也在不断扩大。"
"1022","3","多参数影响下吊索最大索力分析"
"1023","","上文研究了在单参数影响下，吊索的最大索力的变化规律，然而，在实际情况中，吊索的最大索力不仅受单个参数的影响，而是受到多个参数的共同影响。因此，本节研究在不同潜在脆性钢丝数量和潜在脆性钢丝在不同层数参数共同影响下，PES7-1770-187的最大索力的变化规律，其关系三维图如图4.11所示。"
"1024","",""
"1025","",""
"1026","af0","图4.11潜在脆性钢丝个数及潜在脆性钢丝所在层数与吊索最大索力关系三维图"
"1027","af0","Figure 4.11 Three-Dimensional relationship amongpotentialbrittle wire count, potentialbrittlewire Layer location, and ultimate load of suspenders"
"1028","",""
"1029","","从图4.11不难发现，在其余条件不变的情况下，PES7-1770-187吊索的最大索力随着潜在脆性钢丝数量和潜在脆性钢丝所在层数的增加而降低。当潜在脆性钢丝所在层数越高，随着潜在脆性钢丝数量的增加，吊索的最大索力降低幅度也在不断加大。同时，当潜在脆性钢丝数量越多，随着潜在脆性钢丝所在层数的增加，吊索的最大索力降低幅度也在不断增加。"
"1030","2","含潜在脆性钢丝吊索最大索力拟合公式"
"1031","","在实际工程中，往往只考虑了吊索中均为塑性钢丝时的最大索力，而忽略了吊索中含有潜在脆性钢丝时对吊索最大索力产生的影响。因此，为方便计算含有潜在脆性钢丝的吊索的最大索力，本文根据潜在脆性钢丝数量与潜在脆性钢丝所在层数等参数非线性拟合出含潜在脆性钢丝吊索的最大索力公式。"
"1032","3","拟合公式"
"1033","","本节基于潜在脆性钢丝数量和潜在脆性钢丝所在层数等参数，分析含潜在脆性钢丝吊索和不含潜在脆性钢丝吊索的最大索力的变化规律。并以含潜在脆性钢丝吊索的最大索力与不含潜在脆性钢丝吊索的最大索力的比值作为转换因子λ，得到了转换因子λ的非线性拟合公式，如公式(4.1)所示。"
"1034","MTDisplayEquation",""
"1035","","式中：m为潜在脆性钢丝所在层数；n为潜在脆性钢丝数量；λ的取值范围为0~1。图4.12为转换因子λ的试验计算值与拟合公式计算值的对比分析图。从图4.12中可知，转换因子λ的拟合相关系数R2为0.95717，说明拟合效果良好。"
"1036","",""
"1037","af0","图4.12转换因子λ的对比分析图"
"1038","af0","Figure 4.12Comparative analysis of conversion factor λ"
"1039","",""
"1040","","通过将转换因子λ代入到不含潜在脆性钢丝吊索的最大索力计算中，获得含潜在脆性钢丝吊索的最大索力计算公式，如公式(4.2)所示。"
"1041","MTDisplayEquation",""
"1042","","式中：b表示含有潜在脆性钢丝，Fb即表示含有潜在脆性钢丝吊索的最大索力；λ为转换因子，F表示不含有潜在脆性钢丝吊索的最大索力。"
"1043","3","对比分析"
"1044","","基于拟合公式(4.1)，可以计算出不同潜在脆性钢丝数量和潜在脆性钢丝所处不同层数下，含潜在脆性钢丝的PES7-1770-187吊索的最大索力的拟合公式值。为验证拟合公式的精确性和有效性，本节将含潜在脆性钢丝吊索的拟合公式值与试验值进行误差计算分析，图4.13即为含潜在脆性钢丝吊索的最大索力的拟合公式值与试验值的误差分析图。"
"1045","",""
"1046","af0","图4.13含潜在脆性钢丝吊索最大索力的拟合公式值与试验值误差分析图"
